,Date,Location,Difficulty,Total Distance,Total Time,Min. Elevation,Max. Elevation,Elevation Gain,Route,Start & Finish Point,Duration,Point Peter Elevation,Start Time,Summit,Finish,Summit Elevation,Total Elevation Gain,Start & Finish,Starting Point,Elevation Loss,Wamba Route.,Peak,Peak Elevation,Start,Attractions,Attraction,Talio Summit Elevation,Summit Trail,Sagalla Summit Elevation,Max Elevation,Miotoni Block.,Met Station Elevation,Point Thompson Elevation,Gatare Route.,Chogoria Gate Elevation,Maratini Summit,Maratini Elevation,Starting & Finish Point,Mugi Summit,Table Summit,Table Summit Elevation,Mugi Hill Summit Elevation,Summit Elevation,Summit  Elevation,Time,Summit. Elevation,KICC Staircase Challenge.,Distance,Starting Elevation,The Highest Peak in SA,Geological Trail,Starting Point Elevation,Kosikosi Peak Elevation,Challenge,Wandare trailhead elevation,Twin Rocks Elevation,Mount Satima Summit Elevation,Crater Camp hike,Team,Calories Burned,Lenana Peak Elevation,Plan,Day Dash,Description,Total Elevation Loss,Total Calories Burned,Peaks done,Objective,Mount,Table Mountain Summit,Outcome,Kibo Hut,Gilmans Point,Uhuru Peak,Mweka Gate,Marangu Gate Elevation,Uhuru Peak Elevation,First Round,Break,Second Round,1st Summit,2nd Summit,First Loop,Second Loop,Third Loop,Mweka Gate Elevation,Moving Time,Start time,Features,Total distance,Total time,Moving time,Calories burned,Old Moses Camp Elevation,Distance covered,Total calories burned,Steps,Calories,Total steps,Total distance covered,Distance from start to summit,Elevation gain,Distance from Base to Summit,Shoulder,Total Days,Total Distance covered,Total Steps,Total Calories burned,Up,Down,Finish ,Summit elevation,Park Fees,Park fees
134,April 2023.,"Elephant Hill– Aberdare Range, Kenya.",Hard.,18 km.,10 hr 45 min.,,,"1,200 m.",,,,,,,,"3,657 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,530 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,March 2023.,"Ol Donyo Sabuk– Machakos County, Kenya.",Easy/Moderate.,12.4 km.,3 hr 32 min.,,,720 m.,,,,,,,,"2,145 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,435 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Feb 2023.,"Mafadi Peak – Drakensberg, South Africa.",Moderate.,53 KM.,,,,,via Judges Pass.,Injisuthi.,4 Days.,,,,,,"2,794 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Feb 2023.,"Walter Sisulu Botanical Garden– Roodepoort, South Africa.",Easy.,5 km.,2 hr 15 min.,"1,515 m.","1,702 m.",190 m.,,,,,,,,,,,,,,,,,,Witpoortjie Falls.,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Feb 2023.,"Ngong Hills– Ngong, Kenya.",Moderate.,17.8 km.,6 hr 23 min.,"2,100 m.","2,462 m.",951 m.,Wind turbine carpark to Kona Baridi Gate and back.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Jan 2023.,"William Hill –Kedong, Kenya.",Moderate.,7.2 km.,5 hr 18 min.,,,577 m.,,A.I.C Kateroechwa.,,,,,,"2,269 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,750 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Jan 2023.,Mount Longonot– Kenya.,Moderate.,12 km.,5 hr 52 min.,,,785 m.,,,,,,,,"2,780 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,142 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Jan 2023.,"Kihuri Forest – Aberdare National Park, Kenya.",Moderate.,15.6 km.,8 hr 29 min.,"2,078 m.","2,519 m.",706 m.,,Kihuri Water Treatment Plant.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Nov 2022.,"Mount Baio –Lokuchula Village, Kenya.",Hard.,17.8 km.,10 hr 19 min.,,,"1,153 m.",,,,,8:02 am.,1:11 pm.,6:21 pm.,"1,704 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,579 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Nov 2022.,"Mount Ng’iro– South Horr, Kenya.",Very Hard.,23 km.,13 hr 2 min.,,,"1,980 m.",Jiijato Kosikosi Peak and back.,,,,7:44 am.,3:27 pm.,8:46 pm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990 m.,"2,633 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Nov 2022.,"Mount Poi– Ngurunit, Kenya.",Hard.,18.4 km.,10 hr 43 min.,,,"1,200 m.",,,,,7:20 am.,12:44 pm.,6:03 pm.,"1,981 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Nov 2022.,"Aldera Hill – Ngurunit, Kenya.",Moderately Hard.,18 km.,7 hr 29 min.,769 m.,,"1,120 m.",,Camp Ndotto.,,,,,,"1,812 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Oct 2022.,"Kitich Trail – Samburu County, Kenya.",Moderate.,19.3 km.,,"1,267 m.","1,910 m.",852 m.,,Kitich Forest Camp.,2 Days/1 Night Fly Camping.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Sep 2022.,"Mount Satima – Aberdare Range, Kenya.",Hard.,28.5 km.,8 hr 29 min.,,,"1,189 m.",Wandare trailhead – Summit – Twin Rocks – Summit – Wandare trailhead.,Wandare trailhead.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wandare – Dragon’s Traverse (return trip).,"3,619 m.","3,387 m.","4,001 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Aug 2022.,"Kilimanjaro, Tanzania.",Super Hard.,44.4 km.,,,,,Umbwe – Arrow Glacier (Western Breach).,,4 Days.,,,,Mweka Gate.,,"4,404 m.",,Umbwe Gate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Aug 2022.,Mount Kenya – Kenya.,Hard.,28 km.,,"3,043 m.",,"2,000 m.",Naro Moru.,Met Station.,2 Days.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2 Hikers, 1 Guide, 1 Chef & 2 Porters.","6,030.","4,985 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Aug 2022.,"Ngong Hills – Ngong, Kenya.",Moderate.,8.8 km.,1 hr 51 min.,"2,134 m.","2,429 m.",489 m.,Hike to the 3rd hill and back.,Ngong Gate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,932.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,July 2022.,"Elephant Hill – Aberdare Range, Kenya.",Hard.,18.8 km.,6 hr 18 min.,"2,530 m.",,"1,175 m.",,Njabini Forest Gate.,,,8:19 am.,11:43 am.,2:37 pm.,"3,657 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,873.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,July 2022.,"Mount Kinangop – Aberdare Range, Kenya.",Hard.,26.4 km.,11 hr 48 min.,"2,648 m.",,"1,304 m.",Mutarakwa.,North Kinangop Forest Station.,,,7:44 am.,2:33 pm.,7:32 pm.,"3,906 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,079.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,June 2022.,"Nyahururu Falls– Nyahururu, Kenya.",Easy-Moderate.,1 km.,37 min.,"2,260 m.","2,339 m.",86 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,June 2022.,"Manguyo Forest – Aberdare National Park, Kenya.",Moderate.,18 km.,8 hr 43 min.,"2,180 m.","2,471 m.",610 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tuthu Shopping Centre.,,,,,,,,,,,,,,,,,,,,,,"3,425.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,May 2022.,"Mount Ololokwe– Samburu County, Kenya.",Moderate.,14.3 km.,,"1,083 m.",,943 m.,,,2 days/1 night camping.,,,,,"1,895 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,831.",,Camp at the summit.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,May 2022.,"Mundoro, Kenya.",Moderate,23.6 km.,6 hr 59 min.,"2,175 m.","2,682 m.",675 m.,,,,,,,Soko Mjinga.,,,,Mundoro.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,433.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,April 2022.,Mount Kenya.,Very Hard.,27.4 km.,14 hr 42 min.,"3,043 m.",,"2,000 m.",Naro Moru.,,,,4:55 am.,1:52 pm.,7:37 pm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,722.","4,985 m.",,Met Station – Lenana Peak – Met Station.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,April 2022.,"Brakenhurst– Tigoni, Kenya.",Easy.,2.5 km.,45 min.,"2,147 m.","2,193 m.",78 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,March 2022.,"Twelve Apostles– Aberdare Range, Kenya.",Very Hard.,,,,,,,Njabini Gate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Feb 2022.,"Diani Beach, Kenya.",Moderate.,24.1 km.,5 hr 50 min.,0 m.,17 m.,79 m.,Kongo RivertoChale Island.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,937.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Feb 2022.,"Aberdare Range, Kenya.",Very Hard.,91.3 km.,,,,,,,3 Days/2 Nights Camping.,,,,Njabini Gate.,,"3,226 m.",,Twin Rocks.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Cha Muhimu Traverse.,,,,,,,,,,"It is a 90KM hiking trail in the Aberdare Range from the north to the south of the mountain range. It also requires one to summit Mount Satima, Table Mountain, Rurimeria Hill, Mount Kinangop and Elephant Hill along the way.","4,017 m.","13,152.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Jan 2022.,"Rurimeria Hill– Aberdare Range, Kenya.",Hard.,14.4 km.,9 hr 55 min.,"2,836 m.",,"1,182 m.",,Gathuthi Primary School.,,,8:44 am.,2:04 pm.,6:39 pm.,"3,860 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,345.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Jan 2022.,Aberdare Range – Kenya.,Hard.,18.8 km.,: 8 hr 42 min.,"2,652 m.","3,435 m.",600 m.,Mutubio – Mutarakwa Traverse.,,,,,,North Kinangop Forest Station.,,,,Mutubio Gate.,"1,146 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,548.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Jan 2022.,"Ngong Hills– Ngong, Kenya.",Moderate.,11.8 km.,4 hr 30 min.,"2,138 m.","2,461 m.",686 m.,Ngong Gate to the 5th Hill (highest point) and back.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Dec 2021.,Rwenzori Mountains– Uganda.,Very Hard.,64.1 km.,,,,,Central Circuit Trail.,,8 Days.,,,,,,"5,069 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Margherita Peak and Mt. Speke: Vittorio Emanuele Peak.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Nov 2021.,Everest Base Camp Trek – Nepal.,Moderate.,125.6 km.,,,,,,Lukla.,10 Days.,,,,,,"6,130 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20,886.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Oct 2021.,Mount Kenya.,Insane!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"To do the Mount Kenya 3 Routes Challenge (Naro Moru, Chogoria & Sirimon).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Oct 2021.,"Loita Hills – Narok County, Kenya.",Moderate.,36.3 km.,,782 m.,"2,409 m.",756 m.,,,4 days/3 nights (wild camping).,,,,Entasopia.,,,,Naimina Enkiyio Forest(Loita Forest).,"2,225 m.",,,,,Entasopia Waterfalls & Nguruman Escarpment.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,101.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Oct 2021.,"Mount Kinangop – Aberdare Range, Kenya.",Hard.,27.2 km.,10 hr 27 min.,"2,624 m.",,"1,340 m.",Mutarakwa.,North Kinangop Forest Station.,,,9:23 am.,2:38 pm.,7:50 pm.,"3,906 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,614.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Oct 2021.,"Mount Longonot– Naivasha, Kenya.",Moderate.,12 km.,4 hr 30 min.,"2,143 m.",,775 m.,,,,,11:05 am.,1:10 pm.,3:35 pm.,"2,780 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,784.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Sept 2021.,"Aberdare Range, Kenya.",Hard.,23.4 km.,9 hr 34 min.,"2,751 m.","4,001 m.","1,148 m.",,,,,9:53 am.,,7:27 pm.,,,,Twin Rocks.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,377.",,,,,,,,,Satima Summit:12:12 pm.,: 5:15 pm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Sept 2021.,"Seven Ponds– Aberdare Range, Kenya.",Hard.,11.2 km.,7 hr 56 min.,"2,798 m.","3,817 m.","1,040 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,421.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Aug 2021.,Mount Kilimanjaro– Tanzania.,Extremely Hard!,54.3 km.,29 hr 38 min.,,,"4,065 m.",Marangu – Mweka.,,,,12:46 pm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,780.",,,,,,,,To hike from Marangu Gate to Uhuru Peak and down to Mweka Gate within 24 hrs.,,,Finished 5 hr 38 min over targeted time.,11:42 pm.,9:17 am. (next day),11:16 am.,6:24 pm.,"1,879 m.","5,895 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Aug 2021.,"Table Mountain– Aberdare Range, Kenya.",Very Hard.,17.7 km.,8 hr 47 min.,"2,756 m.",,"2,132 m.",,,,,9:02 am.,,5:49 pm.,"3,971 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X2 Challenge. That is, Base – Summit – Base (x2).",,,,,,"3,639.",,,,,,,,,,,,,,,,,,3 hr 26 min.,31 min.,4 hr 50 min.,11:13 am.,3:40 pm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Aug 2021.,"Mount Satima– Aberdare Range, Kenya.",Very Hard.,30.2 km.,7 hr 3 min.,"3,376 m.",,"1,356 m.",Dragon’s Teeth Trail.,,,,10:25 am.,,5:28 pm.,"4,001 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X2 Challenge. That is, Base – Summit – Base (x2).",,,,,,"3,243.",,,,,,,,,,,,,,,,,,,,,12:21 pm.,3:46 pm.,3 hr 18 min.,3 hr 45 min.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,July 2021.,"Rurimeria Hill– Aberdare Range, Kenya.",Very Hard.,25.5 km.,10 hr 20 min.,"2,972 m.",,"2,062 m.",,,,,8:48 am.,,7:08 pm.,"3,860 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X2 challenge. That is, Base – Summit – Base (x2).",,,,,,"4,457.",,,,,,,,,,,,,,,,,,4 hr 49 min.,24 min.,5 hr 7 min.,11:35 am.,5:01 pm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,July 2021.,"Sleeping Warrior & Ugali Hills– Elementaita, Kenya.",Moderate.,18.7 km.,6 hr 21 min.,"1,782 m.","2,110 m.",818 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,119.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,July 2021.,"Mount Suswa– Suswa, Kenya.",Moderate.,21.3 km.,6 hr 23 min.,"1,824 m.",,611 m.,,,,,8:50 am.,10:31 am.,3:13 pm.,"2,356 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,024.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,July 2021.,"Mount Longonot– Naivasha, Kenya.",Very Hard.,37 km.,11 hr 13 min.,"2,135 m.","2,780 m.","2,369 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"To do the triple loop. That is, Gate – Summit – Circle – Gate (x3).",,,,,,"4,433.",,,,,,,,,,,,,,,,,,,31 min.,,,,2 hr 51 min.,3 hr 14 min.,4 hr 21 min.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,June 2021.,"Kilimanjaro, Tanzania.",Extremely Hard.,40 km.,29 hr 49 min.,,,"4,215 m.",Mweka.,Mweka Gate.,,,4:40 am.,9:56 pm.,10:29 am. (next day),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,419.",,,,,,,,To hike from Mweka Gate to Uhuru Peak and back within 24 hrs.,,,Finished a few hours late.,,,,,,"5,895 m.",,,,,,,,,"1,640 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,June 2021.,Mount Kenya.,Very Hard.,28 km.,12 hr 31 min.,,,"2,071 m.",Naro Moru.,Met Station.,,,4:43 am.,12:36 pm.,5:14 pm.,,,,,,,,,,,,,,,,,"3,048 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,167.","4,985 m.",,,,,,,To hike from Met Station to Lenana Peak and back within 24 hours.,,,Successful.,,,,,,,,,,,,,,,,8 hr 11 min.,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,June 2021,"Elephant Hill – Aberdare Range, Kenya.",Very Hard.,37 km.,11 hr 6 min.,"2,531 m.",,"2,342 m.",,Njabini Forest Gate.,,,7:08 am.,,6:14 pm.,"3,657 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X2 Challenge. That is, Njabini Gate – Summit – Njabini Gate. (x2)",,,,,,"4,410.",,,,,,,,,,,,,,,,,,4 hr 34 min.,29 min.,6 hr 3 min.,9:41 am.,3:38 pm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,June 2021.,"Table Mountain– Elementaita, Kenya.",Moderate.,14.9 km.,6 hr 7 min.,"1,839 m.",,489 m.,,,,,,,,"2,270 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,702.",,,,,,,,,,,,,,,,,,,,,,,,,,,4 hr 4 min.,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,June 2021,"Mount Kinangop – Aberdare Range, Kenya.",Very Hard.,29.5 km.,12 hr 15 min.,"2,519 m.",,"1,949 m.",Up & Down via Elephant Hill.,Njabini Forest Gate.,,,,2:19 pm.,8:03 pm.,"3,906 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,396.",,,,,,,,,,,,,,,,,,,,,,,,,,,9 hr 43 min.,7:48 am.,,,,,,,,,,,,,,,,,,,,,,,,,,
185,May 2021.,"Ngong Hills– Ngong, Kenya.",Hard.,43 km.,12 hr 36 min.,"2,077 m.","2,462 m.","2,182 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"To do the Ngong Hills X2 Challenge. That is, Ngong Gate – Kona Baridi Gate – Ngong Gate x2.",,,,,,"4,008.",,,,,,,,,,,,,,,,,,5 hr 42 min.,,6 hr 54 min.,,,,,,,11 hr 9 min.,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,May 2021.,"Ol Doinyo Orok– Maili Tisa, Kenya.",Moderate.,18.9 km.,8 hr 11 min.,"1,273 m.","1,918 m.",732 m.,Entorosi Cave & Waterfalls Trail.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,327.",,,,,,,,,,,,,,,,,,,,,,,,,,,6 hr 26 min.,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,May 2021.,"Kamweti Forest, Mount Kenya.",Moderate.,13 km.,4 hr 41 min.,"2,078 m.","2,279 m.",319 m.,,,,,,,,,,,Castle Forest Lodge.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,189.",,,,,,,,,,,,,,,,,,,,,,,,,,,3 hr 45 min.,,Kamweti Falls.,,,,,,,,,,,,,,,,,,,,,,,,,
188,May 2021.,"Mount Loolmalasin– Ngorongoro Conservation Area, Tanzania.",Hard.,19 km.,8 hr 27 min.,"2,552 m.",,"1,272 m.",,,,,8:43 am.,12:13 pm.,5:10 pm.,"3,682 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,923.",,,,,,,,,,,,,,,,,,,,,,,,,,,6 hr 44 min.,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Apr 2021.,"Empakaai Crater– Ngorongoro Conservation Area, Tanzania.",Moderate.,4 km.,1 hr 47 min.,"2,232 m.","2,510 m.",274 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.,,,,,,,,,,,,,,,,,,,,,,,,,,,1 hr 25 min.,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Apr 2021.,"Mount Hanang– Katesh, Tanzania.",Hard.,17.2 km.,9 hr 20 min.,"1,929 m.",,"1,604 m.",,,,,7:02 am.,11:51 am.,4:22 pm.,"3,423 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,801.",,,,,,,,,,,,,,,,,,,,,,,,,,,7 hr 13 min.,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Apr 2021.,"Mount Olorgesailie– Oltepesi, Kenya.",Moderately Strenuous.,24.6 km.,9 hr 24 min.,967 m.,,848 m.,,,,,,,,"1,727 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,842.",,,,,,,,,,,,,,,,,,,,,,,,,,,7 hr 26 min.,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Apr 2021.,"Ndiuni Hills –Ndiuni, Kenya.",Moderate.,17.9 km.,8 hr 47 min.,"1,707 m.","2,273 m.",874 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,546.",,,,,,,,,,,,,,,,,,,,,,,,,,,5 hr 27 min.,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Apr 2021.,"Kenton & Nathan Hills –Kijabe, Kenya.",Moderately Strenuous.,19.1 km.,7 hr 32 min.,"2,026 m.","2,669 m.","1,182 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,295.",,,,,,,,,,,,,,,,,,,,,,,,,,,5 hr 43 min.,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Apr 2021.,"Mount Olesekut –Kisamis, Kenya.",Moderate.,,,"1,804 m.","2,096 m.",363 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 km.,4 hr 35 min.,2 hr 57 min.,"1,247.",,,,,,,,,,,,,,,,,,,,,
